Customer,Delivery_satisfaction,quality_of_food,delivery_speed,order_accuracy
3727,1,1,1,Yes
3735,1,1,1,Yes
3743,1,1,1,Yes
3753,1,1,1,Yes
3757,1,1,1,Yes
3790,1,3,3,Yes
3798,1,5,5,Yes
3806,1,2,2,Yes
3816,1,1,1,Yes
3820,1,5,5,Yes
3830,1,4,4,Yes
3838,1,1,1,Yes
3846,1,2,2,Yes
3856,1,1,1,Yes
3860,1,5,5,Yes
3870,1,4,4,Yes
3878,1,1,1,Yes
3886,1,2,2,Yes
3896,1,1,1,Yes
3900,1,5,5,Yes
3910,1,4,4,Yes
3918,1,1,1,Yes
3926,1,2,2,Yes
3936,1,1,1,Yes
3940,1,5,5,Yes
3951,1,3,3,No
3959,1,5,5,Yes
3977,1,3,5,Yes
3981,1,5,3,Yes
3991,1,5,4,Yes
3999,1,5,2,Yes
4007,1,3,5,Yes
4017,1,3,5,Yes
4021,1,5,3,Yes
4029,1,4,3,Yes
4037,1,5,1,No
4045,1,5,5,Yes
4055,1,2,5,Yes
4059,1,5,4,Yes
4069,1,1,1,Yes
4077,1,1,1,No
4084,1,4,3,Yes
4092,1,5,1,Yes
4100,1,5,5,No
4110,1,2,5,No
4114,1,5,4,Yes
4124,1,1,1,Yes
4132,1,1,1,Yes
4140,1,1,1,No
4150,1,1,1,No
4154,1,1,1,Yes
4166,1,4,3,No
4174,1,5,1,Yes
4182,1,5,5,Yes
4192,1,2,5,Yes
4196,1,5,4,Yes
4206,1,1,1,No
4214,1,1,1,Yes
4222,1,1,1,Yes
4232,1,1,1,Yes
4236,1,1,1,Yes
4246,1,1,1,No
4254,1,1,1,Yes
4262,1,1,1,Yes
4272,1,1,1,Yes
4276,1,1,1,Yes
4286,1,1,1,No
4294,1,1,1,Yes
4302,1,1,1,Yes
4312,1,1,1,Yes
4316,1,1,1,Yes
4326,1,1,1,No
4334,1,1,1,Yes
4342,1,1,1,Yes
4352,1,1,1,Yes
4356,1,1,1,Yes
4366,1,1,1,Yes
4374,1,1,1,Yes
4382,1,1,1,Yes
4392,1,1,1,Yes
4396,1,1,1,Yes
4406,1,1,1,Yes
4414,1,1,1,Yes
4422,1,1,1,Yes
4432,1,1,1,Yes
4436,1,1,1,Yes
4446,1,1,1,Yes
4454,1,1,1,Yes
4462,1,1,1,Yes
4472,1,1,1,Yes
4476,1,1,1,Yes
4509,1,3,3,Yes
4517,1,5,5,Yes
4525,1,2,2,Yes
4535,1,1,1,Yes
4539,1,5,5,Yes
4549,1,4,4,Yes
4557,1,1,1,Yes
4565,1,2,2,Yes
4575,1,1,1,Yes
4579,1,5,5,Yes
4589,1,4,4,Yes
4597,1,1,1,Yes
4605,1,2,2,Yes
4615,1,1,1,Yes
4619,1,5,5,Yes
4629,1,4,4,Yes
4637,1,1,1,Yes
4645,1,2,2,Yes
4655,1,1,1,Yes
4659,1,5,5,Yes
4670,1,3,3,No
4678,1,5,5,Yes
4696,1,3,5,Yes
4700,1,5,3,Yes
4710,1,5,4,No
4718,1,5,2,Yes
4726,1,3,5,Yes
4736,1,3,5,Yes
4740,1,5,3,Yes
4750,1,5,4,No
4758,1,5,2,Yes
4766,1,3,5,Yes
4776,1,3,5,Yes
4780,1,5,3,Yes
4790,1,5,4,No
4798,1,5,2,Yes
4806,1,3,5,Yes
4816,1,3,5,Yes
4820,1,5,3,Yes
4831,1,2,5,Yes
4839,1,3,2,No
4847,1,1,5,Yes
4856,1,1,1,Yes
4864,1,1,1,Yes
4874,1,1,1,Yes
4878,1,1,1,Yes
4888,1,1,1,Yes
4896,1,1,1,Yes
4904,1,1,1,Yes
4914,1,1,1,Yes
4918,1,1,1,Yes
4928,1,1,1,Yes
4936,1,1,1,Yes
4944,1,1,1,Yes
4954,1,1,1,Yes
4958,1,1,1,Yes
4967,1,1,1,Yes
4975,1,1,1,Yes
4985,1,1,1,Yes
4989,1,1,1,Yes
4999,1,1,1,No
5007,1,1,1,Yes
5015,1,1,1,Yes
5025,1,1,1,Yes
5029,1,1,1,Yes
5039,1,1,1,No
5047,1,1,1,Yes
5055,1,1,1,Yes
5065,1,1,1,Yes
5069,1,1,1,Yes
5079,1,1,1,No
5087,1,1,1,Yes
5095,1,1,1,Yes
5105,1,1,1,Yes
5109,1,1,1,Yes
5119,1,1,1,No
5127,1,1,1,Yes
5135,1,1,1,Yes
5145,1,1,1,Yes
5149,1,1,1,Yes
5182,1,3,3,Yes
5190,1,5,5,No
5198,1,2,2,Yes
5208,1,1,1,Yes
5212,1,5,5,Yes
5222,1,4,4,Yes
5230,1,1,1,No
5236,1,1,1,Yes
5244,1,1,1,No
5254,1,1,1,Yes
5258,1,1,1,No
5268,1,1,1,Yes
5276,1,1,1,Yes
5284,1,1,1,No
5294,1,1,1,Yes
5298,1,1,1,No
5308,1,1,1,Yes
5316,1,1,1,Yes
5324,1,1,1,No
5334,1,1,1,Yes
5338,1,1,1,No
5348,1,1,1,Yes
5356,1,1,1,Yes
5364,1,1,1,No
5374,1,1,1,Yes
5378,1,1,1,No
5388,1,1,1,Yes
5396,1,1,1,Yes
5404,1,1,1,No
5414,1,1,1,Yes
5418,1,1,1,No
5451,1,3,3,Yes
5459,1,5,5,Yes
5467,1,2,2,Yes
5477,1,1,1,Yes
5481,1,5,5,No
5491,1,4,4,Yes
5499,1,1,1,Yes
5507,1,2,2,Yes
5517,1,1,1,Yes
5521,1,5,5,No
5531,1,4,4,Yes
5539,1,1,1,Yes
5547,1,2,2,Yes
5557,1,1,1,Yes
5561,1,5,5,No
5571,1,4,4,Yes
5579,1,1,1,Yes
5587,1,2,2,Yes
5597,1,1,1,Yes
5601,1,5,5,No
5612,1,3,3,Yes
5620,1,5,5,Yes
5638,1,3,5,Yes
5642,1,5,3,Yes
5652,1,5,4,Yes
5660,1,5,2,Yes
5668,1,3,5,Yes
5678,1,3,5,Yes
5682,1,5,3,Yes
5692,1,5,4,Yes
5700,1,5,2,Yes
5708,1,3,5,Yes
5718,1,3,5,Yes
5722,1,5,3,Yes
5732,1,5,4,Yes
5740,1,5,2,No
5748,1,3,5,Yes
5758,1,3,5,Yes
5762,1,5,3,Yes
5773,1,2,5,Yes
5781,1,3,2,Yes
5788,1,1,1,Yes
5796,1,1,1,Yes
5806,1,1,1,No
5810,1,1,1,Yes
5820,1,1,1,No
5828,1,1,1,Yes
5836,1,1,1,Yes
5846,1,1,1,No
5850,1,1,1,Yes
5860,1,1,1,No
5868,1,1,1,Yes
5876,1,1,1,Yes
5886,1,1,1,No
5890,1,1,1,Yes
5900,1,1,1,No
5908,1,1,1,Yes
5916,1,1,1,Yes
5926,1,1,1,No
5930,1,1,1,Yes
5940,1,1,1,No
5948,1,1,1,Yes
5956,1,1,1,Yes
5966,1,1,1,No
5970,1,1,1,Yes
6003,1,3,3,No
6011,1,5,5,No
6019,1,2,2,Yes
6029,1,1,1,Yes
6033,1,5,5,Yes
6043,1,4,4,No
6051,1,1,1,No
6059,1,2,2,Yes
6069,1,1,1,Yes
6073,1,5,5,Yes
6083,1,4,4,No
6091,1,1,1,No
6099,1,2,2,Yes
6109,1,1,1,Yes
6113,1,5,5,Yes
6123,1,4,4,
6131,1,1,1,
6139,1,2,2,
6149,1,1,1,
6153,1,5,5,
6164,1,3,3,
6172,1,5,5,
6190,1,3,5,Yes
6194,1,5,3,Yes
6204,1,5,4,Yes
6212,1,5,2,Yes
6220,1,3,5,Yes
6230,1,3,5,Yes
6234,1,5,3,Yes
6244,1,5,4,Yes
6252,1,5,2,Yes
6260,1,3,5,Yes
6270,1,3,5,Yes
6274,1,5,3,Yes
6284,1,5,4,Yes
6292,1,5,2,Yes
6300,1,3,5,Yes
6310,1,3,5,Yes
6314,1,5,3,Yes
6325,1,2,5,Yes
6333,1,3,2,Yes
6341,1,1,5,Yes
6344,1,1,1,Yes
6352,1,1,1,No
6362,1,1,1,Yes
6366,1,1,1,No
6376,1,1,1,Yes
6384,1,1,1,Yes
6392,1,1,1,No
6402,1,1,1,Yes
6406,1,1,1,No
6416,1,1,1,Yes
6424,1,1,1,Yes
6432,1,1,1,No
6442,1,1,1,Yes
6446,1,1,1,No
6456,1,1,1,Yes
6464,1,1,1,Yes
6472,1,1,1,No
6482,1,1,1,Yes
6486,1,1,1,No
6496,1,1,1,Yes
6504,1,1,1,Yes
6512,1,1,1,No
6522,1,1,1,Yes
6526,1,1,1,No
6559,1,3,3,Yes
6567,1,5,5,Yes
6575,1,2,2,Yes
6585,1,1,1,
6589,1,5,5,
6599,1,4,4,
6607,1,1,1,
6615,1,2,2,
6625,1,1,1,
6629,1,5,5,
6639,1,4,4,
6647,1,1,1,
6655,1,2,2,
6665,1,1,1,
6669,1,5,5,
6679,1,4,4,
6687,1,1,1,
6695,1,2,2,
6705,1,1,1,
6709,1,5,5,
6720,1,3,3,
6728,1,5,5,
6746,1,3,5,Yes
6750,1,5,3,Yes
6760,1,5,4,Yes
6768,1,5,2,Yes
6776,1,3,5,Yes
6786,1,3,5,Yes
6790,1,5,3,Yes
6800,1,5,4,Yes
6808,1,5,2,Yes
6816,1,3,5,Yes
6826,1,3,5,Yes
6830,1,5,3,Yes
6840,1,5,4,Yes
6848,1,5,2,Yes
6856,1,3,5,Yes
6866,1,3,5,Yes
6870,1,5,3,Yes
6881,1,2,5,Yes
6889,1,3,2,No
6897,1,1,5,Yes
6914,1,4,3,Yes
6922,1,5,1,No
6927,1,1,1,Yes
6935,1,1,1,Yes
6945,1,1,1,Yes
6949,1,1,1,Yes
6959,1,1,1,Yes
6967,1,1,1,Yes
6975,1,1,1,Yes
6985,1,1,1,Yes
6989,1,1,1,Yes
6999,1,1,1,Yes
7007,1,1,1,Yes
7015,1,1,1,Yes
7025,1,1,1,Yes
7029,1,1,1,Yes
7039,1,1,1,Yes
7047,1,1,1,Yes
7055,1,1,1,Yes
7065,1,1,1,Yes
7069,1,1,1,Yes
7079,1,1,1,Yes
7087,1,1,1,Yes
7095,1,1,1,Yes
7105,1,1,1,Yes
7109,1,1,1,Yes
7142,1,3,3,
7150,1,5,5,
7158,1,2,2,
7168,1,1,1,
7172,1,5,5,
7182,1,4,4,
7190,1,1,1,
7198,1,2,2,
7208,1,1,1,
7212,1,5,5,
7222,1,4,4,Yes
7230,1,1,1,Yes
7238,1,2,2,Yes
7248,1,1,1,Yes
7252,1,5,5,No
7262,1,4,4,Yes
7270,1,1,1,Yes
7278,1,2,2,Yes
7288,1,1,1,Yes
7292,1,5,5,No
7303,1,3,3,No
7311,1,5,5,No
7329,1,3,5,Yes
7333,1,5,3,Yes
7343,1,5,4,No
7351,1,5,2,No
7359,1,3,5,Yes
7369,1,3,5,Yes
7373,1,5,3,Yes
7383,1,5,4,No
7391,1,5,2,No
7399,1,3,5,Yes
7409,1,3,5,Yes
7413,1,5,3,Yes
7423,1,5,4,No
7431,1,5,2,No
7439,1,3,5,Yes
7449,1,3,5,Yes
7453,1,5,3,Yes
7464,1,2,5,Yes
7472,1,3,2,Yes
7480,1,1,5,No
7497,1,4,3,Yes
7505,1,5,1,Yes
7513,1,5,5,Yes
7523,1,2,5,Yes
7527,1,5,4,Yes
7537,1,1,1,Yes
7545,1,1,1,Yes
7553,1,1,1,Yes
7563,1,1,1,Yes
7567,1,1,1,Yes
7577,1,1,1,Yes
7585,1,1,1,Yes
7593,1,1,1,Yes
7603,1,1,1,Yes
7607,1,1,1,Yes
7617,1,1,1,Yes
7625,1,1,1,
7633,1,1,1,
7643,1,1,1,
7647,1,1,1,
7657,1,1,1,No
7665,1,1,1,No
7673,1,1,1,Yes
7683,1,1,1,Yes
7687,1,1,1,Yes
7697,1,1,1,No
7705,1,1,1,No
7713,1,1,1,Yes
7723,1,1,1,Yes
7727,1,1,1,Yes
7737,1,1,1,No
7745,1,1,1,No
7753,1,1,1,Yes
7763,1,1,1,Yes
7767,1,1,1,Yes
7777,1,1,1,No
7785,1,1,1,No
7793,1,1,1,Yes
7803,1,1,1,Yes
7807,1,1,1,Yes
7840,1,3,3,Yes
7848,1,5,5,Yes
7856,1,2,2,Yes
7866,1,1,1,Yes
7870,1,5,5,Yes
7880,1,4,4,Yes
7888,1,1,1,Yes
7896,1,2,2,Yes
7906,1,1,1,Yes
7910,1,5,5,Yes
7917,1,1,1,Yes
7925,1,1,1,Yes
7935,1,1,1,No
7939,1,1,1,Yes
7949,1,1,1,No
7957,1,1,1,Yes
7965,1,1,1,Yes
7975,1,1,1,No
7979,1,1,1,Yes
7989,1,1,1,No
7997,1,1,1,Yes
8005,1,1,1,Yes
8015,1,1,1,No
8019,1,1,1,Yes
8029,1,1,1,No
8037,1,1,1,Yes
8045,1,1,1,Yes
8055,1,1,1,
8059,1,1,1,
8069,1,1,1,
8077,1,1,1,Yes
8085,1,1,1,No
8095,1,1,1,Yes
8099,1,1,1,Yes
8132,1,3,3,Yes
8140,1,5,5,Yes
8148,1,2,2,Yes
8158,1,1,1,Yes
8162,1,5,5,Yes
8172,1,4,4,Yes
8180,1,1,1,Yes
8188,1,2,2,Yes
8198,1,1,1,Yes
8202,1,5,5,Yes
8212,1,4,4,Yes
8220,1,1,1,Yes
8228,1,2,2,Yes
8238,1,1,1,Yes
8242,1,5,5,Yes
8252,1,4,4,Yes
8260,1,1,1,Yes
8268,1,2,2,Yes
8278,1,1,1,Yes
8282,1,5,5,Yes
8293,1,3,3,No
8301,1,5,5,Yes
8319,1,3,5,Yes
8323,1,5,3,No
8333,1,5,4,No
8341,1,5,2,Yes
8349,1,3,5,Yes
8359,1,3,5,Yes
8363,1,5,3,No
8373,1,5,4,No
8381,1,5,2,Yes
8389,1,3,5,Yes
8399,1,3,5,Yes
8403,1,5,3,No
8413,1,5,4,No
8421,1,5,2,Yes
8429,1,3,5,Yes
8439,1,3,5,Yes
8443,1,5,3,No
8454,1,2,5,Yes
8462,1,3,2,No
8470,1,1,5,Yes
8487,1,4,3,No
